[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[kbplacer_plugin_action.py:78]: Plugin executed with python version: '3.9.16 (main, Aug  8 2023, 05:38:28) [MSC v.1936 64 bit (AMD64)]'
[kbplacer_dialog.py:511]: Language: en
[kbplacer_plugin_action.py:94]: GUI state: {"switch_section": {"annotation": "SW{}", "layout_path": "C:\\Users\\shoonie\\Downloads\\keyboard-layout.json", "x_distance": "19.05", "y_distance": "19.05"}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": true, "element_info": {"annotation_format": "D{}", "position_option": "Relative", "position": null, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": true, "template_path": ""}}
[key_placer.py:64]: Set key 1U distance: 19050000/19050000
[key_placer.py:426]: Diode info: ElementInfo(annotation_format='D{}', position_option=<PositionOption.RELATIVE: 'Relative'>, position=None, template_path='')
[board_modifier.py:62]: Searching for SW1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:62]: Searching for D1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:95]: Getting SW1 footprint position: (9525000, 9525000)
[key_placer.py:275]: Got connection template: Track [(-3636016, 1697984) (-3636016, -2366016)], Track [(4921250, 71120000) (-939360, 71120000)], Track [(9683750, 33020000) (9683750, 47307500)], Track [(87076798, 74948439) (82448359, 70320000)], Track [(-3923750, 74104390) (-3923750, 77356250)], Track [(14446250, 61595000) (4921250, 71120000)], Track [(54375686, 70320000) (53325685, 69270000)], Track [(0, 81280000) (2222500, 81280000)], Track [(7302500, 13970000) (7302500, 30638750)], Track [(-939360, 71120000) (-3923750, 74104390)], Track [(-3923750, 77356250) (0, 81280000)], Track [(2540000, 9207500) (7302500, 13970000)], Track [(9683750, 47307500) (14446250, 52070000)], Track [(2540000, -5080000) (2540000, 9207500)], Track [(4921250, 33020000) (9683750, 33020000)], Track [(87712168, 74948439) (87076798, 74948439)], Track [(88088686, 75324955) (87712168, 74948439)], Track [(6771250, 69270000) (4921250, 71120000)], Track [(53325685, 69270000) (6771250, 69270000)], Track [(7302500, 30638750) (9683750, 33020000)], Track [(82448359, 70320000) (54375686, 70320000)], Track [(14446250, 52070000) (14446250, 61595000)]
[board_modifier.py:62]: Searching for SW1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
